time,temperature,cost,edge_cost,travel_cost,delay_cost
1,15000,734,490,104,140
2,7500,734,490,104,140
3,5000,645,350,105,190
4,3750,535,185,120,230
5,3000,542,143,129,270
6,2500,556,106,130,320
7,2142.8571428571427,543,142,121,280
8,1875,556,106,130,320
9,1666.6666666666667,551,50,131,370
10,1500,588,32,146,410
11,1363.6363636363637,588,32,146,410
12,1250,537,32,145,360
13,1153.8461538461538,476,26,130,320
14,1071.4285714285713,476,26,130,320
15,1000,476,26,130,320
16,937.5,434,33,121,280
17,882.3529411764706,478,22,136,320
18,833.3333333333334,478,22,136,320
19,789.4736842105264,478,22,136,320
20,750,483,27,136,320
21,714.2857142857143,483,27,136,320
22,681.8181818181819,533,22,151,360
23,652.1739130434783,533,22,151,360
24,625,533,22,151,360
25,600,533,22,151,360
26,576.9230769230769,627,61,166,400
27,555.5555555555555,627,61,166,400
28,535.7142857142857,569,7,152,410
29,517.2413793103449,569,7,152,410
30,500,569,7,152,410
31,483.8709677419355,595,35,160,400
32,468.75,595,35,160,400
33,454.54545454545456,595,35,160,400
34,441.1764705882353,547,38,159,350
35,428.57142857142856,547,38,159,350
36,416.6666666666667,547,38,159,350
37,405.4054054054054,597,37,160,400
38,394.7368421052632,675,60,175,440
39,384.61538461538464,675,60,175,440
40,375,640,76,174,390
41,365.8536585365854,770,202,188,380
42,357.14285714285717,665,152,173,340
43,348.83720930232556,665,152,173,340
44,340.90909090909093,665,152,173,340
45,333.3333333333333,665,152,173,340
46,326.0869565217391,665,152,173,340
47,319.1489361702128,665,152,173,340
48,312.5,665,152,173,340
49,306.1224489795918,700,136,174,390
50,300,694,136,168,390
51,294.11764705882354,694,136,168,390
52,288.46153846153845,694,136,168,390
53,283.0188679245283,697,139,168,390
54,277.77777777777777,651,97,154,400
55,272.72727272727275,569,19,140,410
56,267.85714285714283,569,19,140,410
57,263.1578947368421,506,5,131,370
58,258.62068965517244,506,5,131,370
59,254.23728813559322,463,17,116,330
60,250,495,49,116,330
61,245.9016393442623,537,142,115,280
62,241.93548387096774,537,142,115,280
63,238.0952380952381,537,142,115,280
64,234.375,537,142,115,280
65,230.76923076923077,487,143,114,230
66,227.27272727272728,487,143,114,230
67,223.88059701492537,487,143,114,230
68,220.58823529411765,499,106,123,270
69,217.3913043478261,498,107,131,260
70,214.28571428571428,498,107,131,260
71,211.26760563380282,485,143,122,220
72,208.33333333333334,485,143,122,220
73,205.4794520547945,504,107,137,260
74,202.7027027027027,504,107,137,260
75,200,504,107,137,260
76,197.3684210526316,485,143,122,220
77,194.80519480519482,499,106,123,270
78,192.30769230769232,485,143,122,220
79,189.873417721519,485,143,122,220
80,187.5,479,186,113,180
81,185.1851851851852,479,186,113,180
82,182.9268292682927,479,186,113,180
83,180.72289156626505,479,186,113,180
84,178.57142857142858,485,143,122,220
85,176.47058823529412,504,107,137,260
86,174.41860465116278,504,107,137,260
87,172.41379310344828,476,79,137,260
88,170.45454545454547,476,79,137,260
89,168.53932584269663,476,79,137,260
90,166.66666666666666,482,79,143,260
91,164.83516483516485,565,107,158,300
92,163.04347826086956,565,107,158,300
93,161.29032258064515,615,108,167,340
94,159.5744680851064,615,108,167,340
95,157.89473684210526,615,108,167,340
96,156.25,565,107,158,300
97,154.63917525773195,529,75,144,310
98,153.0612244897959,473,74,129,270
99,151.5151515151515,504,105,129,270
100,150,449,50,129,270
101,148.5148514851485,425,26,129,270
102,147.05882352941177,431,83,128,220
103,145.63106796116506,427,83,114,230
104,144.23076923076923,407,114,113,180
105,142.85714285714286,359,66,113,180
106,141.50943396226415,359,66,113,180
107,140.18691588785046,359,66,113,180
108,138.88888888888889,359,66,113,180
109,137.61467889908258,395,53,122,220
110,136.36363636363637,400,58,122,220
111,135.13513513513513,400,58,122,220
112,133.92857142857142,400,58,122,220
113,132.7433628318584,400,58,122,220
114,131.57894736842104,395,53,122,220
115,130.43478260869566,449,52,137,260
116,129.31034482758622,449,52,137,260
117,128.2051282051282,555,103,152,300
118,127.11864406779661,438,41,137,260
119,126.05042016806723,462,65,137,260
120,125,446,49,137,260
121,123.96694214876032,395,47,128,220
122,122.95081967213115,395,47,128,220
123,121.95121951219512,389,47,122,220
124,120.96774193548387,429,38,131,260
125,120,436,45,131,260
126,119.04761904761905,436,45,131,260
127,118.11023622047244,436,45,131,260
128,117.1875,434,41,123,270
129,116.27906976744185,410,66,114,230
130,115.38461538461539,410,66,114,230
131,114.50381679389314,410,66,114,230
132,113.63636363636364,434,41,123,270
133,112.78195488721805,428,35,123,270
134,111.94029850746269,459,66,123,270
135,111.11111111111111,459,66,123,270
136,110.29411764705883,459,66,123,270
137,109.48905109489051,425,83,122,220
138,108.69565217391305,425,83,122,220
139,107.9136690647482,425,83,122,220
140,107.14285714285714,425,83,122,220
141,106.38297872340425,479,86,123,270
142,105.63380281690141,484,87,137,260
143,104.8951048951049,490,42,138,310
144,104.16666666666667,490,42,138,310
145,103.44827586206897,490,42,138,310
146,102.73972602739725,490,42,138,310
147,102.04081632653062,490,42,138,310
148,101.35135135135135,496,97,129,270
149,100.67114093959732,496,97,129,270
150,100,490,87,143,260
151,99.33774834437087,453,105,128,220
152,98.6842105263158,485,86,129,270
153,98.03921568627452,490,87,143,260
154,97.40259740259741,490,87,143,260
155,96.7741935483871,458,55,143,260
156,96.15384615384616,458,55,143,260
157,95.54140127388536,414,66,128,220
158,94.9367088607595,456,53,143,260
159,94.33962264150944,456,53,143,260
160,93.75,499,41,158,300
161,93.16770186335404,499,41,158,300
162,92.5925925925926,499,41,158,300
163,92.02453987730061,499,41,158,300
164,91.46341463414635,502,44,158,300
165,90.9090909090909,502,44,158,300
166,90.36144578313252,442,39,143,260
167,89.82035928143712,442,39,143,260
168,89.28571428571429,442,39,143,260
169,88.75739644970415,441,38,143,260
170,88.23529411764706,441,38,143,260
171,87.71929824561404,498,40,158,300
172,87.20930232558139,498,40,158,300
173,86.70520231213872,498,40,158,300
174,86.20689655172414,498,40,158,300
175,85.71428571428571,498,40,158,300
176,85.22727272727273,498,40,158,300
177,84.7457627118644,498,40,158,300
178,84.26966292134831,498,40,158,300
179,83.79888268156425,498,40,158,300
180,83.33333333333333,498,40,158,300
181,82.87292817679558,540,31,159,350
182,82.41758241758242,479,25,144,310
183,81.9672131147541,439,34,135,270
184,81.52173913043478,474,18,136,320
185,81.08108108108108,474,18,136,320
186,80.64516129032258,474,18,136,320
187,80.21390374331551,474,18,136,320
188,79.7872340425532,427,26,121,280
189,79.36507936507937,427,26,121,280
190,78.94736842105263,380,34,106,240
191,78.53403141361257,416,21,115,280
192,78.125,416,21,115,280
193,77.72020725388602,422,78,114,230
194,77.31958762886597,425,26,129,270
195,76.92307692307692,425,26,129,270
196,76.53061224489795,425,26,129,270
197,76.14213197969544,422,23,129,270
198,75.75757575757575,422,23,129,270
199,75.37688442211055,422,23,129,270
200,75,392,44,128,220
201,74.6268656716418,392,44,128,220
202,74.25742574257426,389,39,120,230
203,73.89162561576354,389,39,120,230
204,73.52941176470588,389,39,120,230
205,73.17073170731707,389,39,120,230
206,72.81553398058253,383,33,120,230
207,72.46376811594203,383,33,120,230
208,72.11538461538461,389,39,120,230
209,71.77033492822966,361,66,105,190
210,71.42857142857143,361,66,105,190
211,71.09004739336493,403,53,120,230
212,70.75471698113208,445,44,121,280
213,70.4225352112676,445,44,121,280
214,70.09345794392523,486,30,136,320
215,69.76744186046511,482,26,136,320
216,69.44444444444444,526,21,145,360
217,69.12442396313364,586,32,154,400
218,68.80733944954129,567,64,153,350
219,68.4931506849315,567,64,153,350
220,68.18181818181819,586,32,154,400
221,67.87330316742081,580,32,148,400
222,67.56756756756756,580,32,148,400
223,67.26457399103138,566,22,134,410
224,66.96428571428571,566,22,134,410
225,66.66666666666667,547,54,133,360
226,66.3716814159292,552,110,132,310
227,66.07929515418502,573,82,141,350
228,65.78947368421052,543,50,133,360
229,65.50218340611353,580,32,148,400
230,65.21739130434783,542,45,147,350
231,64.93506493506493,529,32,147,350
232,64.65517241379311,529,32,147,350
233,64.37768240343348,498,50,138,310
234,64.1025641025641,517,18,139,360
235,63.829787234042556,518,17,131,370
236,63.559322033898304,524,17,137,370
237,63.29113924050633,533,22,151,360
238,63.02521008403362,533,22,151,360
239,62.76150627615063,487,31,136,320
240,62.5,481,31,130,320
241,62.24066390041494,481,31,130,320
242,61.98347107438016,469,19,130,320
243,61.72839506172839,445,50,115,280
244,61.47540983606557,451,50,121,280
245,61.224489795918366,447,50,107,290
246,60.97560975609756,471,74,107,290
247,60.72874493927125,475,74,121,280
248,60.483870967741936,475,74,121,280
249,60.24096385542169,475,74,121,280
250,60,427,26,121,280
251,59.7609561752988,463,13,130,320
252,59.523809523809526,427,26,121,280
253,59.28853754940712,434,33,121,280
254,59.05511811023622,469,13,136,320
255,58.8235294117647,520,9,151,360
256,58.59375,520,9,151,360
257,58.36575875486381,532,23,159,350
258,58.13953488372093,481,21,150,310
259,57.915057915057915,481,21,150,310
260,57.69230769230769,475,21,144,310
261,57.47126436781609,525,22,153,350
262,57.25190839694657,479,25,144,310
263,57.034220532319395,468,65,143,260
264,56.81818181818182,468,65,143,260
265,56.60377358490566,468,65,143,260
266,56.390977443609025,490,38,152,300
267,56.17977528089887,490,38,152,300
268,55.97014925373134,490,38,152,300
269,55.762081784386616,488,34,144,310
270,55.55555555555556,445,46,129,270
271,55.35055350553505,493,39,144,310
272,55.14705882352941,493,39,144,310
273,54.94505494505494,545,36,159,350
274,54.74452554744526,494,34,150,310
275,54.54545454545455,565,50,165,350
276,54.34782608695652,517,53,164,300
277,54.151624548736464,523,59,164,300
278,53.9568345323741,523,59,164,300
279,53.763440860215056,523,59,164,300
280,53.57142857142857,523,59,164,300
281,53.380782918149464,523,59,164,300
282,53.191489361702125,523,59,164,300
283,53.003533568904594,517,59,158,300
284,52.816901408450704,552,43,159,350
285,52.63157894736842,550,41,159,350
286,52.44755244755245,544,41,153,350
287,52.26480836236934,544,41,153,350
288,52.083333333333336,544,41,153,350
289,51.90311418685121,591,37,154,400
290,51.724137931034484,555,5,140,410
291,51.54639175257732,552,2,140,410
292,51.36986301369863,552,2,140,410
293,51.19453924914676,552,2,140,410
294,51.02040816326531,510,9,131,370
295,50.847457627118644,510,9,131,370
296,50.67567567567568,513,14,139,360
297,50.505050505050505,513,14,139,360
298,50.33557046979866,455,11,124,320
299,50.16722408026756,456,10,116,330
300,50,463,17,116,330
301,49.83388704318937,463,17,116,330
302,49.66887417218543,519,18,131,370
303,49.504950495049506,519,18,131,370
304,49.3421052631579,514,17,117,380
305,49.18032786885246,514,17,117,380
306,49.01960784313726,514,17,117,380
307,48.85993485342019,514,17,117,380
308,48.701298701298704,514,17,117,380
309,48.54368932038835,562,10,132,420
310,48.38709677419355,570,18,132,420
311,48.231511254019296,570,18,132,420
312,48.07692307692308,572,22,140,410
313,47.92332268370607,553,54,139,360
314,47.77070063694268,572,22,140,410
315,47.61904761904762,572,22,140,410
316,47.46835443037975,521,22,139,360
317,47.3186119873817,521,22,139,360
318,47.16981132075472,521,22,139,360
319,47.02194357366771,527,22,145,360
320,46.875,527,22,145,360
321,46.728971962616825,584,24,160,400
322,46.58385093167702,584,24,160,400
323,46.43962848297214,570,14,146,410
324,46.2962962962963,576,14,152,410
325,46.15384615384615,525,14,151,360
326,46.012269938650306,525,14,151,360
327,45.87155963302752,474,18,136,320
328,45.73170731707317,474,18,136,320
329,45.59270516717325,474,18,136,320
330,45.45454545454545,419,18,121,280
331,45.31722054380665,419,18,121,280
332,45.18072289156626,419,18,121,280
333,45.04504504504504,432,33,129,270
334,44.91017964071856,432,33,129,270
335,44.776119402985074,425,75,120,230
336,44.642857142857146,425,75,120,230
337,44.510385756676556,425,75,120,230
338,44.37869822485207,481,186,105,190
339,44.24778761061947,529,234,105,190
340,44.11764705882353,531,185,106,240
341,43.988269794721404,531,185,106,240
342,43.85964912280702,469,74,115,280
343,43.731778425655975,476,30,116,330
344,43.604651162790695,476,30,116,330
345,43.47826086956522,476,30,116,330
346,43.35260115606936,476,30,116,330
347,43.22766570605187,476,30,116,330
348,43.10344827586207,429,34,115,280
349,42.97994269340974,429,34,115,280
350,42.857142857142854,429,34,115,280
351,42.73504273504273,432,39,123,270
352,42.61363636363637,448,55,123,270
353,42.492917847025495,423,30,123,270
354,42.3728813559322,423,30,123,270
355,42.25352112676056,429,30,129,270
356,42.13483146067416,429,30,129,270
357,42.016806722689076,429,30,129,270
358,41.899441340782126,454,55,129,270
359,41.78272980501393,487,143,114,230
360,41.666666666666664,487,143,114,230
361,41.551246537396125,487,143,114,230
362,41.43646408839779,448,55,123,270
363,41.32231404958678,448,55,123,270
364,41.20879120879121,448,55,123,270
365,41.0958904109589,432,39,123,270
366,40.98360655737705,438,39,129,270
367,40.87193460490463,438,39,129,270
368,40.76086956521739,515,67,138,310
369,40.65040650406504,515,67,138,310
370,40.54054054054054,457,13,124,320
371,40.43126684636118,457,13,124,320
372,40.32258064516129,471,23,138,310
373,40.21447721179624,471,23,138,310
374,40.106951871657756,471,23,138,310
375,40,471,23,138,310
376,39.8936170212766,411,18,123,270
377,39.787798408488065,411,18,123,270
378,39.682539682539684,386,44,122,220
379,39.577836411609496,386,44,122,220
380,39.473684210526315,380,38,122,220
381,39.37007874015748,380,38,122,220
382,39.26701570680628,380,38,122,220
383,39.1644908616188,380,38,122,220
384,39.0625,424,31,123,270
385,38.96103896103896,424,31,123,270
386,38.86010362694301,424,31,123,270
387,38.75968992248062,421,26,115,280
388,38.65979381443299,430,31,129,270
389,38.56041131105398,430,31,129,270
390,38.46153846153846,430,31,129,270
391,38.36317135549872,430,31,129,270
392,38.265306122448976,505,51,144,310
393,38.16793893129771,469,19,130,320
394,38.07106598984772,427,26,121,280
395,37.9746835443038,425,26,129,270
396,37.878787878787875,425,26,129,270
397,37.78337531486146,425,26,129,270
398,37.688442211055275,389,39,120,230
399,37.59398496240601,389,39,120,230
400,37.5,383,33,120,230
401,37.406483790523694,421,22,129,270
402,37.3134328358209,421,22,129,270
403,37.220843672456574,427,22,135,270
404,37.12871287128713,423,18,135,270
405,37.03703703703704,427,22,135,270
406,36.94581280788177,427,22,135,270
407,36.85503685503686,423,18,135,270
408,36.76470588235294,384,34,120,230
409,36.67481662591687,384,34,120,230
410,36.58536585365854,384,34,120,230
411,36.496350364963504,384,34,120,230
412,36.407766990291265,373,74,119,180
413,36.31961259079903,373,74,119,180
414,36.231884057971016,373,74,119,180
415,36.144578313253014,373,74,119,180
416,36.05769230769231,373,74,119,180
417,35.97122302158273,373,74,119,180
418,35.88516746411483,373,74,119,180
419,35.79952267303103,373,74,119,180
420,35.714285714285715,367,74,113,180
421,35.62945368171022,367,74,113,180
422,35.54502369668246,367,74,113,180
423,35.46099290780142,367,74,113,180
424,35.37735849056604,367,74,113,180
425,35.294117647058826,367,74,113,180
426,35.2112676056338,367,74,113,180
427,35.1288056206089,366,73,113,180
428,35.046728971962615,387,39,128,220
429,34.96503496503497,386,38,128,220
430,34.883720930232556,386,38,128,220
431,34.80278422273782,393,45,128,220
432,34.72222222222222,393,45,128,220
433,34.64203233256351,393,45,128,220
434,34.56221198156682,393,45,128,220
435,34.48275862068966,393,45,128,220
436,34.403669724770644,393,45,128,220
437,34.32494279176201,403,55,128,220
438,34.24657534246575,403,55,128,220
439,34.16856492027335,403,55,128,220
440,34.09090909090909,403,55,128,220
441,34.01360544217687,393,45,128,220
442,33.93665158371041,352,53,119,180
443,33.86004514672686,352,53,119,180
444,33.78378378378378,393,45,128,220
445,33.70786516853933,393,45,128,220
446,33.63228699551569,393,45,128,220
447,33.557046979865774,390,40,120,230
448,33.482142857142854,384,40,114,230
449,33.4075723830735,384,40,114,230
450,33.333333333333336,384,40,114,230
451,33.25942350332594,393,45,128,220
452,33.1858407079646,393,45,128,220
453,33.11258278145695,393,45,128,220
454,33.03964757709251,417,18,129,270
455,32.967032967032964,417,18,129,270
456,32.89473684210526,463,13,130,320
457,32.822757111597376,463,13,130,320
458,32.751091703056765,463,13,130,320
459,32.6797385620915,431,30,121,280
460,32.608695652173914,433,34,129,270
461,32.53796095444685,424,29,115,280
462,32.467532467532465,424,29,115,280
463,32.39740820734341,424,29,115,280
464,32.327586206896555,424,29,115,280
465,32.25806451612903,424,29,115,280
466,32.18884120171674,424,29,115,280
467,32.11991434689507,424,29,115,280
468,32.05128205128205,424,29,115,280
469,31.982942430703623,424,29,115,280
470,31.914893617021278,378,34,114,230
471,31.84713375796178,377,33,114,230
472,31.779661016949152,377,33,114,230
473,31.712473572938688,377,33,114,230
474,31.645569620253166,362,67,105,190
475,31.57894736842105,362,67,105,190
476,31.51260504201681,409,59,120,230
477,31.446540880503143,409,59,120,230
478,31.380753138075313,409,59,120,230
479,31.315240083507305,425,26,129,270
480,31.25,425,26,129,270
481,31.185031185031185,425,26,129,270
482,31.12033195020747,425,26,129,270
483,31.055900621118013,425,26,129,270
484,30.99173553719008,415,65,120,230
485,30.927835051546392,415,65,120,230
486,30.864197530864196,411,65,106,240
487,30.80082135523614,426,25,121,280
488,30.737704918032787,420,25,115,280
489,30.67484662576687,420,25,115,280
490,30.612244897959183,420,25,115,280
491,30.54989816700611,420,25,115,280
492,30.48780487804878,420,25,115,280
493,30.425963488843813,420,25,115,280
494,30.364372469635626,426,25,121,280
495,30.303030303030305,477,21,136,320
496,30.241935483870968,489,35,144,310
497,30.18108651911469,490,36,144,310
498,30.120481927710845,444,41,143,260
499,30.060120240480963,444,41,143,260
500,30,444,41,143,260
501,29.940119760479043,444,41,143,260
502,29.8804780876494,444,41,143,260
503,29.821073558648113,431,83,128,220
504,29.761904761904763,431,83,128,220
505,29.702970297029704,476,79,137,260
506,29.64426877470356,476,79,137,260
507,29.585798816568047,494,146,128,220
508,29.52755905511811,494,146,128,220
509,29.469548133595286,482,189,113,180
510,29.41176470588235,421,79,122,220
511,29.354207436399218,422,78,114,230
512,29.296875,422,78,114,230
513,29.239766081871345,422,78,114,230
514,29.182879377431906,422,78,114,230
515,29.12621359223301,422,78,114,230
516,29.069767441860463,422,78,114,230
517,29.013539651837526,422,78,114,230
518,28.957528957528957,422,78,114,230
519,28.90173410404624,422,78,114,230
520,28.846153846153847,432,39,123,270
521,28.790786948176585,429,34,115,280
522,28.735632183908045,429,34,115,280
523,28.680688336520078,429,34,115,280
524,28.625954198473284,429,34,115,280
525,28.571428571428573,429,34,115,280
526,28.517110266159698,429,34,115,280
527,28.462998102466795,433,34,129,270
528,28.40909090909091,433,34,129,270
529,28.35538752362949,433,34,129,270
530,28.30188679245283,433,34,129,270
531,28.24858757062147,397,53,114,230
532,28.195488721804512,383,39,114,230
533,28.142589118198874,377,33,114,230
534,28.089887640449437,359,66,113,180
535,28.037383177570092,359,66,113,180
536,27.98507462686567,359,66,113,180
537,27.932960893854748,342,98,104,140
538,27.881040892193308,342,98,104,140
539,27.82931354359926,342,98,104,140
540,27.77777777777778,342,98,104,140
541,27.726432532347506,343,99,104,140
542,27.675276752767527,338,94,104,140
543,27.624309392265193,338,94,104,140
544,27.573529411764707,338,94,104,140
545,27.522935779816514,342,98,104,140
546,27.47252747252747,374,79,105,190
547,27.422303473491773,374,79,105,190
548,27.37226277372263,374,79,105,190
549,27.3224043715847,374,79,105,190
550,27.272727272727273,374,79,105,190
551,27.22323049001815,374,79,105,190
552,27.17391304347826,396,46,120,230
553,27.124773960217,392,46,106,240
554,27.075812274368232,392,46,106,240
555,27.027027027027028,392,46,106,240
556,26.97841726618705,392,46,106,240
557,26.929982046678635,426,31,115,280
558,26.881720430107528,450,106,114,230
559,26.833631484794275,439,46,123,270
560,26.785714285714285,390,46,114,230
561,26.737967914438503,390,46,114,230
562,26.690391459074732,386,42,114,230
