time,temperature,cost,edge_cost,travel_cost,delay_cost
563,26.642984014209592,386,42,114,230
564,26.595744680851062,386,42,114,230
565,26.548672566371682,402,58,114,230
566,26.501766784452297,402,58,114,230
567,26.455026455026456,402,58,114,230
568,26.408450704225352,402,58,114,230
569,26.362038664323375,402,58,114,230
570,26.31578947368421,386,42,114,230
571,26.26970227670753,386,42,114,230
572,26.223776223776223,386,42,114,230
573,26.17801047120419,386,42,114,230
574,26.13240418118467,386,42,114,230
575,26.08695652173913,377,82,105,190
576,26.041666666666668,377,82,105,190
577,25.996533795493935,377,82,105,190
578,25.951557093425606,380,85,105,190
579,25.906735751295336,380,85,105,190
580,25.862068965517242,400,54,106,240
581,25.817555938037867,362,67,105,190
582,25.77319587628866,362,67,105,190
583,25.728987993138936,361,66,105,190
584,25.684931506849313,359,66,113,180
585,25.641025641025642,367,74,113,180
586,25.59726962457338,367,74,113,180
587,25.55366269165247,397,53,114,230
588,25.510204081632654,397,53,114,230
589,25.466893039049236,397,53,114,230
590,25.423728813559322,397,53,114,230
591,25.380710659898476,416,21,115,280
592,25.33783783783784,416,21,115,280
593,25.29510961214165,416,21,115,280
594,25.252525252525253,416,21,115,280
595,25.210084033613445,422,78,114,230
596,25.16778523489933,419,26,123,270
597,25.12562814070352,419,26,123,270
598,25.08361204013378,472,79,123,270
599,25.041736227045075,498,54,124,320
600,25,498,54,124,320
601,24.958402662229616,498,54,124,320
602,24.916943521594686,498,54,124,320
603,24.875621890547265,498,54,124,320
604,24.834437086092716,472,79,123,270
605,24.793388429752067,472,79,123,270
606,24.752475247524753,472,79,123,270
607,24.71169686985173,447,54,123,270
608,24.67105263157895,447,54,123,270
609,24.63054187192118,447,54,123,270
610,24.59016393442623,447,54,123,270
611,24.549918166939445,449,105,114,230
612,24.50980392156863,449,105,114,230
613,24.469820554649267,451,105,106,240
614,24.429967426710096,475,74,121,280
615,24.390243902439025,492,142,120,230
616,24.350649350649352,428,78,120,230
617,24.311183144246353,428,78,120,230
618,24.271844660194176,428,78,120,230
619,24.232633279483036,428,78,120,230
620,24.193548387096776,428,78,120,230
621,24.154589371980677,428,78,120,230
622,24.115755627009648,456,106,120,230
623,24.077046548956663,456,106,120,230
624,24.03846153846154,456,106,120,230
625,24,428,78,120,230
626,23.961661341853034,428,78,120,230
627,23.923444976076556,428,78,120,230
628,23.88535031847134,424,78,106,240
629,23.84737678855326,389,43,106,240
630,23.80952380952381,389,43,106,240
631,23.771790808240887,389,43,106,240
632,23.734177215189874,392,46,106,240
633,23.696682464454977,392,46,106,240
634,23.65930599369085,392,46,106,240
635,23.62204724409449,392,46,106,240
636,23.58490566037736,390,46,114,230
637,23.547880690737834,390,46,114,230
638,23.510971786833856,390,46,114,230
639,23.474178403755868,390,46,114,230
640,23.4375,390,46,114,230
641,23.400936037441497,390,46,114,230
642,23.364485981308412,390,46,114,230
643,23.32814930015552,390,46,114,230
644,23.29192546583851,434,39,115,280
645,23.25581395348837,430,35,115,280
646,23.21981424148607,389,43,106,240
647,23.183925811437405,389,43,106,240
648,23.14814814814815,389,43,106,240
649,23.112480739599384,389,43,106,240
650,23.076923076923077,389,43,106,240
651,23.04147465437788,389,43,106,240
652,23.006134969325153,389,43,106,240
653,22.970903522205205,389,43,106,240
654,22.93577981651376,389,43,106,240
655,22.900763358778626,389,43,106,240
656,22.865853658536587,389,43,106,240
657,22.831050228310502,392,42,120,230
658,22.796352583586625,392,42,120,230
659,22.76176024279211,350,55,105,190
660,22.727272727272727,350,55,105,190
661,22.692889561270803,350,55,105,190
662,22.658610271903324,350,55,105,190
663,22.624434389140273,350,55,105,190
664,22.59036144578313,350,55,105,190
665,22.55639097744361,350,55,105,190
666,22.52252252252252,350,55,105,190
667,22.488755622188904,350,55,105,190
668,22.45508982035928,350,55,105,190
669,22.42152466367713,350,55,105,190
670,22.388059701492537,378,83,105,190
671,22.35469448584203,378,83,105,190
672,22.321428571428573,378,83,105,190
673,22.288261515601782,378,83,105,190
674,22.255192878338278,378,83,105,190
675,22.22222222222222,383,39,114,230
676,22.189349112426036,383,39,114,230
677,22.156573116691284,383,39,114,230
678,22.123893805309734,359,66,113,180
679,22.091310751104565,359,66,113,180
680,22.058823529411764,359,66,113,180
681,22.026431718061673,359,66,113,180
682,21.994134897360702,359,66,113,180
683,21.961932650073205,359,66,113,180
684,21.92982456140351,394,46,128,220
685,21.8978102189781,394,46,128,220
686,21.865889212827987,394,46,128,220
687,21.83406113537118,407,59,128,220
688,21.802325581395348,407,59,128,220
689,21.77068214804064,394,46,128,220
690,21.73913043478261,394,46,128,220
691,21.70767004341534,372,73,119,180
692,21.67630057803468,373,74,119,180
693,21.645021645021647,409,55,134,220
694,21.613832853025936,409,55,134,220
695,21.58273381294964,434,29,135,270
696,21.551724137931036,434,29,135,270
697,21.52080344332855,434,29,135,270
698,21.48997134670487,434,29,135,270
699,21.459227467811157,434,29,135,270
700,21.428571428571427,434,29,135,270
701,21.398002853067048,434,29,135,270
702,21.367521367521366,434,29,135,270
703,21.337126600284495,434,29,135,270
704,21.306818181818183,434,29,135,270
705,21.27659574468085,434,29,135,270
706,21.246458923512748,434,29,135,270
707,21.216407355021218,434,33,121,280
708,21.1864406779661,434,33,121,280
709,21.156558533145276,435,38,107,290
710,21.12676056338028,423,77,106,240
711,21.09704641350211,419,69,120,230
712,21.06741573033708,433,34,129,270
713,21.037868162692845,433,34,129,270
714,21.008403361344538,433,34,129,270
715,20.97902097902098,387,39,128,220
716,20.949720670391063,387,39,128,220
717,20.92050209205021,387,39,128,220
718,20.891364902506965,387,39,128,220
719,20.86230876216968,387,39,128,220
720,20.833333333333332,387,39,128,220
721,20.804438280166437,387,39,128,220
722,20.775623268698062,387,39,128,220
723,20.74688796680498,393,39,134,220
724,20.718232044198896,428,23,135,270
725,20.689655172413794,428,23,135,270
726,20.66115702479339,384,34,120,230
727,20.63273727647868,384,34,120,230
728,20.604395604395606,372,77,105,190
729,20.5761316872428,372,77,105,190
730,20.54794520547945,372,77,105,190
731,20.51983584131327,389,45,114,230
732,20.491803278688526,361,66,105,190
733,20.463847203274216,361,66,105,190
734,20.435967302452315,361,66,105,190
735,20.408163265306122,361,66,105,190
736,20.380434782608695,354,110,104,140
737,20.352781546811396,338,94,104,140
738,20.32520325203252,338,94,104,140
739,20.29769959404601,343,99,104,140
740,20.27027027027027,343,99,104,140
741,20.242914979757085,343,99,104,140
742,20.21563342318059,343,99,104,140
743,20.188425302826378,343,99,104,140
744,20.161290322580644,343,99,104,140
745,20.13422818791946,343,99,104,140
746,20.10723860589812,343,99,104,140
747,20.080321285140563,343,99,104,140
748,20.053475935828878,343,99,104,140
749,20.026702269692922,374,81,113,180
750,20,384,91,113,180
751,19.97336884154461,384,91,113,180
752,19.9468085106383,384,91,113,180
753,19.9203187250996,384,91,113,180
754,19.893899204244033,384,91,113,180
755,19.867549668874172,388,46,122,220
756,19.841269841269842,388,46,122,220
757,19.815059445178335,389,47,122,220
758,19.788918205804748,372,79,113,180
759,19.76284584980237,372,79,113,180
760,19.736842105263158,372,79,113,180
761,19.71090670170828,395,47,128,220
762,19.68503937007874,395,47,128,220
763,19.65923984272608,395,47,128,220
764,19.63350785340314,395,47,128,220
765,19.607843137254903,395,47,128,220
766,19.5822454308094,396,46,120,230
767,19.55671447196871,396,46,120,230
768,19.53125,396,46,120,230
769,19.50585175552666,396,46,120,230
770,19.48051948051948,396,46,120,230
771,19.455252918287936,374,79,105,190
772,19.430051813471504,374,79,105,190
773,19.404915912031047,408,62,106,240
774,19.37984496124031,374,79,105,190
775,19.35483870967742,374,79,105,190
776,19.329896907216494,374,79,105,190
777,19.305019305019304,374,79,105,190
778,19.28020565552699,374,79,105,190
779,19.255455712451862,374,79,105,190
780,19.23076923076923,374,79,105,190
781,19.206145966709347,410,66,114,230
782,19.18158567774936,410,66,114,230
783,19.157088122605366,410,66,114,230
784,19.132653061224488,410,66,114,230
785,19.10828025477707,410,66,114,230
786,19.083969465648856,374,79,105,190
787,19.05972045743329,374,79,105,190
788,19.03553299492386,374,79,105,190
789,19.011406844106464,374,79,105,190
790,18.9873417721519,374,79,105,190
791,18.963337547408344,396,46,120,230
792,18.939393939393938,396,46,120,230
793,18.915510718789406,392,42,120,230
794,18.89168765743073,352,53,119,180
795,18.867924528301888,352,53,119,180
796,18.844221105527637,352,53,119,180
797,18.820577164366373,352,53,119,180
798,18.796992481203006,352,53,119,180
799,18.773466833541928,354,110,104,140
800,18.75,354,110,104,140
801,18.726591760299627,349,54,105,190
802,18.703241895261847,349,54,105,190
803,18.679950186799502,349,54,105,190
804,18.65671641791045,349,54,105,190
805,18.633540372670808,349,54,105,190
806,18.610421836228287,350,55,105,190
807,18.587360594795538,350,55,105,190
808,18.564356435643564,350,55,105,190
809,18.54140914709518,350,55,105,190
810,18.51851851851852,360,65,105,190
811,18.49568434032059,360,65,105,190
812,18.472906403940886,360,65,105,190
813,18.45018450184502,360,65,105,190
814,18.42751842751843,360,65,105,190
815,18.404907975460123,360,65,105,190
816,18.38235294117647,360,65,105,190
817,18.359853121175032,360,65,105,190
818,18.337408312958434,360,65,105,190
819,18.315018315018314,360,65,105,190
820,18.29268292682927,360,65,105,190
821,18.270401948842874,360,65,105,190
822,18.248175182481752,360,65,105,190
823,18.226002430133658,360,65,105,190
824,18.203883495145632,360,65,105,190
825,18.181818181818183,360,65,105,190
826,18.159806295399516,360,65,105,190
827,18.137847642079805,360,65,105,190
828,18.115942028985508,364,65,119,180
829,18.094089264173704,382,83,119,180
830,18.072289156626507,382,83,119,180
831,18.050541516245488,425,75,120,230
832,18.028846153846153,425,75,120,230
833,18.007202881152462,419,75,114,230
834,17.985611510791365,397,53,114,230
835,17.964071856287426,397,53,114,230
836,17.942583732057415,397,53,114,230
837,17.921146953405017,397,53,114,230
838,17.899761336515514,397,53,114,230
839,17.878426698450536,397,53,114,230
840,17.857142857142858,397,53,114,230
841,17.8359096313912,383,39,114,230
842,17.81472684085511,383,39,114,230
843,17.793594306049823,383,39,114,230
844,17.77251184834123,383,39,114,230
845,17.75147928994083,383,39,114,230
846,17.73049645390071,377,33,114,230
847,17.70956316410862,377,33,114,230
848,17.68867924528302,420,27,123,270
849,17.6678445229682,420,27,123,270
850,17.647058823529413,423,30,123,270
851,17.626321974148063,423,30,123,270
852,17.6056338028169,399,55,114,230
853,17.584994138335286,399,55,114,230
854,17.56440281030445,399,55,114,230
855,17.54385964912281,369,74,105,190
856,17.523364485981308,369,74,105,190
857,17.50291715285881,369,74,105,190
858,17.482517482517483,369,74,105,190
859,17.462165308498253,369,74,105,190
860,17.441860465116278,369,74,105,190
861,17.421602787456447,369,74,105,190
862,17.40139211136891,369,74,105,190
863,17.381228273464657,409,65,114,230
864,17.36111111111111,409,65,114,230
865,17.341040462427745,409,65,114,230
866,17.321016166281755,409,65,114,230
867,17.301038062283737,409,65,114,230
868,17.28110599078341,409,65,114,230
869,17.26121979286536,409,65,114,230
870,17.24137931034483,409,65,114,230
871,17.22158438576349,409,65,114,230
872,17.201834862385322,409,65,114,230
873,17.18213058419244,425,26,129,270
874,17.162471395881006,425,26,129,270
875,17.142857142857142,425,26,129,270
876,17.123287671232877,403,59,114,230
877,17.10376282782212,419,26,123,270
878,17.084282460136674,377,33,114,230
879,17.064846416382252,420,25,115,280
880,17.045454545454547,420,25,115,280
881,17.0261066969353,420,25,115,280
882,17.006802721088434,420,25,115,280
883,16.987542468856173,420,25,115,280
884,16.968325791855204,420,25,115,280
885,16.949152542372882,429,34,115,280
886,16.93002257336343,429,34,115,280
887,16.910935738444195,429,34,115,280
888,16.89189189189189,429,34,115,280
889,16.87289088863892,383,39,114,230
890,16.853932584269664,383,39,114,230
891,16.835016835016834,383,39,114,230
892,16.816143497757846,383,39,114,230
893,16.7973124300112,383,39,114,230
894,16.778523489932887,383,39,114,230
895,16.75977653631285,397,53,114,230
896,16.741071428571427,397,53,114,230
897,16.722408026755854,397,53,114,230
898,16.70378619153675,397,53,114,230
899,16.685205784204673,369,74,105,190
900,16.666666666666668,369,74,105,190
901,16.64816870144284,369,74,105,190
902,16.62971175166297,401,55,106,240
903,16.611295681063122,401,55,106,240
904,16.5929203539823,401,55,106,240
905,16.574585635359117,401,55,106,240
906,16.556291390728475,408,62,106,240
907,16.5380374862183,408,62,106,240
908,16.519823788546255,408,62,106,240
909,16.501650165016503,401,55,106,240
910,16.483516483516482,400,54,106,240
911,16.46542261251372,408,62,106,240
912,16.44736842105263,400,54,106,240
913,16.42935377875137,400,54,106,240
914,16.411378555798688,400,54,106,240
915,16.39344262295082,400,54,106,240
916,16.375545851528383,400,54,106,240
917,16.357688113413303,400,54,106,240
918,16.33986928104575,400,54,106,240
919,16.32208922742111,400,54,106,240
920,16.304347826086957,400,54,106,240
921,16.286644951140065,442,41,121,280
922,16.268980477223426,442,41,121,280
923,16.251354279523294,442,41,121,280
924,16.233766233766232,442,41,121,280
925,16.216216216216218,442,41,121,280
926,16.198704103671705,442,41,121,280
927,16.181229773462782,442,41,121,280
928,16.163793103448278,442,41,121,280
929,16.146393972012916,442,41,121,280
930,16.129032258064516,442,41,121,280
931,16.111707841031148,442,41,121,280
932,16.09442060085837,442,41,121,280
933,16.077170418006432,436,41,115,280
934,16.059957173447536,429,34,115,280
935,16.0427807486631,429,34,115,280
936,16.025641025641026,429,34,115,280
937,16.008537886873,429,34,115,280
938,15.991471215351812,429,34,115,280
939,15.97444089456869,429,34,115,280
940,15.957446808510639,429,34,115,280
941,15.94048884165781,429,34,115,280
942,15.92356687898089,429,34,115,280
943,15.906680805938494,429,34,115,280
944,15.889830508474576,401,55,106,240
945,15.873015873015873,400,54,106,240
946,15.856236786469344,362,67,105,190
947,15.839493136219641,362,67,105,190
948,15.822784810126583,362,67,105,190
949,15.806111696522656,404,54,120,230
950,15.789473684210526,404,54,120,230
951,15.772870662460567,404,54,120,230
952,15.756302521008404,404,54,120,230
953,15.739769150052465,404,54,120,230
954,15.723270440251572,404,54,120,230
955,15.706806282722512,404,54,120,230
956,15.690376569037657,389,94,105,190
957,15.67398119122257,384,40,114,230
958,15.657620041753653,384,40,114,230
959,15.641293013555787,384,40,114,230
960,15.625,384,40,114,230
961,15.608740894901144,384,40,114,230
962,15.592515592515593,384,40,114,230
963,15.576323987538942,384,40,114,230
964,15.560165975103734,384,40,114,230
965,15.544041450777202,384,40,114,230
966,15.527950310559007,384,40,114,230
967,15.511892450879007,384,40,114,230
968,15.49586776859504,384,40,114,230
969,15.479876160990711,384,40,114,230
970,15.463917525773196,384,40,114,230
971,15.44799176107106,384,40,114,230
972,15.432098765432098,384,40,114,230
973,15.416238437821171,384,40,114,230
974,15.40041067761807,390,40,120,230
975,15.384615384615385,390,40,120,230
976,15.368852459016393,390,40,120,230
977,15.353121801432959,390,40,120,230
978,15.337423312883436,390,40,120,230
979,15.321756894790603,390,40,120,230
980,15.306122448979592,390,40,120,230
981,15.290519877675841,390,40,120,230
982,15.274949083503055,390,40,120,230
983,15.25940996948118,390,40,120,230
984,15.24390243902439,390,40,120,230
985,15.228426395939087,390,40,120,230
986,15.212981744421906,390,40,120,230
987,15.19756838905775,384,34,120,230
988,15.182186234817813,384,34,120,230
989,15.166835187057634,384,34,120,230
990,15.151515151515152,384,34,120,230
991,15.136226034308779,378,34,114,230
992,15.120967741935484,383,39,114,230
993,15.105740181268882,386,44,122,220
994,15.090543259557345,383,39,114,230
995,15.075376884422111,378,34,114,230
996,15.060240963855422,378,34,114,230
997,15.045135406218655,378,34,114,230
998,15.030060120240481,357,62,105,190
999,15.015015015015015,357,62,105,190
1000,15,357,62,105,190
1001,14.985014985014985,357,62,105,190
1002,14.970059880239521,357,62,105,190
1003,14.955134596211366,357,62,105,190
1004,14.9402390438247,357,62,105,190
1005,14.925373134328359,357,62,105,190
1006,14.910536779324056,357,62,105,190
1007,14.895729890764647,357,113,104,140
1008,14.880952380952381,357,113,104,140
1009,14.866204162537166,372,77,105,190
1010,14.851485148514852,357,113,104,140
1011,14.836795252225519,357,113,104,140
1012,14.82213438735178,342,98,104,140
1013,14.807502467917079,342,98,104,140
1014,14.792899408284024,342,98,104,140
1015,14.77832512315271,342,98,104,140
1016,14.763779527559056,342,98,104,140
1017,14.749262536873156,342,98,104,140
1018,14.734774066797643,342,98,104,140
1019,14.720314033366044,342,98,104,140
1020,14.705882352941176,342,98,104,140
1021,14.691478942213516,342,98,104,140
1022,14.677103718199609,343,99,104,140
1023,14.662756598240469,343,99,104,140
1024,14.6484375,343,99,104,140
1025,14.634146341463415,343,99,104,140
1026,14.619883040935672,359,66,113,180
1027,14.605647517039921,359,66,113,180
1028,14.591439688715953,359,66,113,180
1029,14.577259475218659,367,74,113,180
1030,14.563106796116505,367,74,113,180
1031,14.54898157129001,367,74,113,180
1032,14.534883720930232,367,74,113,180
1033,14.52081316553727,367,74,113,180
1034,14.506769825918763,367,74,113,180
1035,14.492753623188406,367,74,113,180
1036,14.478764478764479,367,74,113,180
1037,14.46480231436837,367,74,113,180
1038,14.45086705202312,367,74,113,180
1039,14.436958614051973,367,74,113,180
1040,14.423076923076923,367,74,113,180
1041,14.409221902017292,367,74,113,180
1042,14.395393474088293,367,74,113,180
1043,14.381591562799617,367,74,113,180
1044,14.367816091954023,367,74,113,180
1045,14.354066985645932,367,74,113,180
1046,14.340344168260039,367,74,113,180
1047,14.326647564469914,373,74,119,180
1048,14.312977099236642,365,66,119,180
1049,14.299332697807436,365,66,119,180
1050,14.285714285714286,365,66,119,180
1051,14.272121788772598,365,66,119,180
1052,14.258555133079849,365,66,119,180
1053,14.245014245014245,365,66,119,180
1054,14.231499051233397,365,66,119,180
1055,14.218009478672986,354,110,104,140
1056,14.204545454545455,354,110,104,140
1057,14.191106906338694,354,110,104,140
1058,14.177693761814744,354,110,104,140
1059,14.164305949008499,359,66,113,180
1060,14.150943396226415,359,66,113,180
1061,14.137606032045241,359,66,113,180
1062,14.124293785310735,359,66,113,180
1063,14.111006585136407,359,66,113,180
1064,14.097744360902256,395,53,122,220
1065,14.084507042253522,395,53,122,220
1066,14.071294559099437,395,53,122,220
1067,14.058106841611997,395,53,122,220
1068,14.044943820224718,395,53,122,220
1069,14.03180542563143,395,53,122,220
1070,14.018691588785046,395,53,122,220
1071,14.005602240896359,431,38,123,270
1072,13.992537313432836,431,38,123,270
1073,13.979496738117428,431,38,123,270
1074,13.966480446927374,431,38,123,270
1075,13.953488372093023,436,41,115,280
1076,13.940520446096654,435,42,123,270
1077,13.927576601671309,410,66,114,230
1078,13.91465677179963,408,66,122,220
1079,13.901760889712698,408,66,122,220
1080,13.88888888888889,408,66,122,220
1081,13.876040703052729,408,66,122,220
1082,13.863216266173753,408,66,122,220
1083,13.850415512465373,408,66,122,220
1084,13.837638376383763,388,46,122,220
1085,13.824884792626728,388,46,122,220
1086,13.812154696132596,385,43,122,220
1087,13.799448022079117,385,43,122,220
1088,13.786764705882353,385,43,122,220
1089,13.774104683195592,385,43,122,220
1090,13.761467889908257,385,43,122,220
1091,13.748854262144821,385,43,122,220
1092,13.736263736263735,385,43,122,220
1093,13.723696248856358,385,43,122,220
1094,13.711151736745887,385,43,122,220
1095,13.698630136986301,391,43,128,220
1096,13.686131386861314,391,43,128,220
1097,13.673655423883318,391,43,128,220
1098,13.66120218579235,391,43,128,220
1099,13.64877161055505,391,43,128,220
1100,13.636363636363637,391,43,128,220
1101,13.623978201634877,394,46,128,220
1102,13.611615245009075,346,53,113,180
1103,13.599274705349048,346,53,113,180
1104,13.58695652173913,346,53,113,180
