time,temperature,cost,edge_cost,travel_cost,delay_cost
1105,13.574660633484163,354,110,104,140
1106,13.5623869801085,354,110,104,140
1107,13.550135501355014,354,110,104,140
1108,13.537906137184116,354,110,104,140
1109,13.525698827772768,354,110,104,140
1110,13.513513513513514,354,110,104,140
1111,13.501350135013501,389,90,119,180
1112,13.489208633093526,389,90,119,180
1113,13.477088948787062,389,90,119,180
1114,13.464991023339318,389,90,119,180
1115,13.452914798206278,389,90,119,180
1116,13.440860215053764,419,65,134,220
1117,13.42882721575649,455,50,135,270
1118,13.416815742397137,455,50,135,270
1119,13.404825737265416,455,50,135,270
1120,13.392857142857142,455,50,135,270
1121,13.380909901873327,455,50,135,270
1122,13.368983957219251,455,50,135,270
1123,13.357079252003562,474,18,136,320
1124,13.345195729537366,517,10,137,370
1125,13.333333333333334,517,10,137,370
1126,13.321492007104796,513,10,123,380
1127,13.309671694764862,507,10,117,380
1128,13.297872340425531,507,10,117,380
1129,13.286093888396811,507,10,117,380
1130,13.274336283185841,506,11,125,370
1131,13.26259946949602,506,11,125,370
1132,13.250883392226148,506,11,125,370
1133,13.23918799646955,506,11,125,370
1134,13.227513227513228,506,11,125,370
1135,13.215859030837004,506,11,125,370
1136,13.204225352112676,506,11,125,370
1137,13.192612137203167,506,11,125,370
1138,13.181019332161688,504,9,125,370
1139,13.169446883230904,504,9,125,370
1140,13.157894736842104,474,30,124,320
1141,13.146362839614373,474,30,124,320
1142,13.134851138353765,474,30,124,320
1143,13.123359580052494,479,35,124,320
1144,13.111888111888112,479,35,124,320
1145,13.100436681222707,479,35,124,320
1146,13.089005235602095,479,35,124,320
1147,13.077593722755013,479,35,124,320
1148,13.066202090592334,479,35,124,320
1149,13.054830287206267,479,35,124,320
1150,13.043478260869565,479,35,124,320
1151,13.032145960034752,479,35,124,320
1152,13.020833333333334,479,35,124,320
1153,13.009540329575021,441,46,115,280
1154,12.998266897746968,409,65,114,230
1155,12.987012987012987,409,65,114,230
1156,12.975778546712803,409,65,114,230
1157,12.96456352636128,409,65,114,230
1158,12.953367875647668,380,85,105,190
1159,12.942191544434857,380,85,105,190
1160,12.931034482758621,380,85,105,190
1161,12.919896640826874,389,45,114,230
1162,12.908777969018933,394,46,128,220
1163,12.89767841788478,391,43,128,220
1164,12.88659793814433,385,43,122,220
1165,12.875536480686696,385,43,122,220
1166,12.864493996569468,385,43,122,220
1167,12.853470437017995,385,43,122,220
1168,12.842465753424657,385,43,122,220
1169,12.83147989734816,385,43,122,220
1170,12.820512820512821,385,43,122,220
1171,12.809564474807857,385,43,122,220
1172,12.79863481228669,388,46,122,220
1173,12.787723785166241,388,46,122,220
1174,12.776831345826235,388,46,122,220
1175,12.76595744680851,388,46,122,220
1176,12.755102040816327,390,46,114,230
1177,12.74426508071368,390,46,114,230
1178,12.733446519524618,390,46,114,230
1179,12.72264631043257,396,46,120,230
1180,12.711864406779661,390,91,119,180
1181,12.701100762066046,390,91,119,180
1182,12.690355329949238,390,91,119,180
1183,12.679628064243449,390,91,119,180
1184,12.66891891891892,390,91,119,180
1185,12.658227848101266,390,91,119,180
1186,12.647554806070826,390,91,119,180
1187,12.636899747262005,390,91,119,180
1188,12.626262626262626,390,91,119,180
1189,12.615643397813288,390,91,119,180
1190,12.605042016806722,390,91,119,180
1191,12.594458438287154,412,58,134,220
1192,12.583892617449665,412,58,134,220
1193,12.573344509639565,412,58,134,220
1194,12.56281407035176,412,58,134,220
1195,12.552301255230125,412,58,134,220
1196,12.54180602006689,412,58,134,220
1197,12.531328320802006,412,58,134,220
1198,12.520868113522537,412,58,134,220
1199,12.510425354462052,412,58,134,220
1200,12.5,406,58,128,220
1201,12.489592006661116,401,53,128,220
1202,12.479201331114808,401,53,128,220
1203,12.468827930174564,395,53,122,220
1204,12.458471760797343,374,81,113,180
1205,12.448132780082988,384,91,113,180
1206,12.437810945273633,389,94,105,190
1207,12.427506213753107,389,94,105,190
1208,12.417218543046358,389,94,105,190
1209,12.40694789081886,389,94,105,190
1210,12.396694214876034,389,94,105,190
1211,12.386457473162675,389,94,105,190
1212,12.376237623762377,357,113,104,140
1213,12.36603462489695,357,113,104,140
1214,12.355848434925864,357,113,104,140
1215,12.345679012345679,357,62,105,190
1216,12.335526315789474,357,62,105,190
1217,12.325390304026294,357,62,105,190
1218,12.31527093596059,357,62,105,190
1219,12.305168170631665,357,62,105,190
1220,12.295081967213115,357,62,105,190
1221,12.285012285012286,357,62,105,190
1222,12.274959083469723,357,62,105,190
1223,12.264922322158627,349,54,105,190
1224,12.254901960784315,349,54,105,190
1225,12.244897959183673,349,54,105,190
1226,12.234910277324634,349,54,105,190
1227,12.224938875305623,349,54,105,190
1228,12.214983713355048,350,55,105,190
1229,12.205044751830757,350,55,105,190
1230,12.195121951219512,350,55,105,190
1231,12.185215272136475,350,55,105,190
1232,12.175324675324676,350,55,105,190
1233,12.165450121654501,350,55,105,190
1234,12.155591572123177,350,55,105,190
1235,12.145748987854251,350,55,105,190
1236,12.135922330097088,350,55,105,190
1237,12.126111560226354,349,54,105,190
1238,12.116316639741518,349,54,105,190
1239,12.106537530266344,349,54,105,190
1240,12.096774193548388,349,54,105,190
1241,12.087026591458502,349,54,105,190
1242,12.077294685990339,349,54,105,190
1243,12.067578439259854,354,110,104,140
1244,12.057877813504824,354,110,104,140
1245,12.048192771084338,354,110,104,140
1246,12.038523274478331,354,110,104,140
1247,12.028869286287089,354,110,104,140
1248,12.01923076923077,354,110,104,140
1249,12.00960768614892,354,110,104,140
1250,12,343,99,104,140
1251,11.990407673860911,343,99,104,140
1252,11.980830670926517,343,99,104,140
1253,11.971268954509178,342,98,104,140
1254,11.961722488038278,342,98,104,140
1255,11.952191235059761,338,94,104,140
1256,11.94267515923567,338,94,104,140
1257,11.933174224343675,338,94,104,140
1258,11.92368839427663,338,94,104,140
1259,11.914217633042098,338,94,104,140
1260,11.904761904761905,338,94,104,140
1261,11.89532117367169,338,94,104,140
1262,11.885895404120443,338,94,104,140
1263,11.876484560570072,338,94,104,140
1264,11.867088607594937,338,94,104,140
1265,11.857707509881424,338,94,104,140
1266,11.848341232227488,338,94,104,140
1267,11.838989739542226,338,94,104,140
1268,11.829652996845425,354,110,104,140
1269,11.82033096926714,354,110,104,140
1270,11.811023622047244,354,110,104,140
1271,11.801730920535011,354,110,104,140
1272,11.79245283018868,354,110,104,140
1273,11.783189316575019,354,110,104,140
1274,11.773940345368917,354,110,104,140
1275,11.764705882352942,354,110,104,140
1276,11.755485893416928,354,110,104,140
1277,11.746280344557556,354,110,104,140
1278,11.737089201877934,354,110,104,140
1279,11.727912431587178,354,110,104,140
1280,11.71875,354,110,104,140
1281,11.7096018735363,354,110,104,140
1282,11.700468018720748,354,110,104,140
1283,11.691348402182385,354,110,104,140
1284,11.682242990654206,354,110,104,140
1285,11.673151750972762,354,110,104,140
1286,11.66407465007776,354,110,104,140
1287,11.655011655011656,354,110,104,140
1288,11.645962732919255,354,110,104,140
1289,11.636927851047323,354,110,104,140
1290,11.627906976744185,354,110,104,140
1291,11.618900077459333,354,110,104,140
1292,11.609907120743035,338,94,104,140
1293,11.600928074245939,348,55,113,180
1294,11.591962905718702,338,94,104,140
1295,11.583011583011583,338,94,104,140
1296,11.574074074074074,338,94,104,140
1297,11.56515034695451,338,94,104,140
1298,11.556240369799692,338,94,104,140
1299,11.547344110854503,338,94,104,140
1300,11.538461538461538,354,110,104,140
1301,11.529592621060722,354,110,104,140
1302,11.52073732718894,354,110,104,140
1303,11.511895625479662,354,110,104,140
1304,11.503067484662576,343,99,104,140
1305,11.494252873563218,338,94,104,140
1306,11.485451761102603,343,99,104,140
1307,11.476664116296863,343,99,104,140
1308,11.46788990825688,346,53,113,180
1309,11.45912910618793,346,53,113,180
1310,11.450381679389313,346,53,113,180
1311,11.441647597254004,346,53,113,180
1312,11.432926829268293,346,53,113,180
1313,11.424219345011425,346,53,113,180
1314,11.415525114155251,346,53,113,180
1315,11.406844106463879,346,53,113,180
1316,11.398176291793312,346,53,113,180
1317,11.389521640091116,346,53,113,180
1318,11.380880121396055,346,53,113,180
1319,11.372251705837757,346,53,113,180
1320,11.363636363636363,346,53,113,180
1321,11.355034065102195,346,53,113,180
1322,11.346444780635402,346,53,113,180
1323,11.337868480725623,346,53,113,180
1324,11.329305135951662,346,53,113,180
1325,11.320754716981131,346,53,113,180
1326,11.312217194570136,346,53,113,180
1327,11.303692539562924,346,53,113,180
1328,11.295180722891565,346,53,113,180
1329,11.286681715575622,348,55,113,180
1330,11.278195488721805,348,55,113,180
1331,11.269722013523666,348,55,113,180
1332,11.26126126126126,348,55,113,180
1333,11.252813203300825,386,42,114,230
1334,11.244377811094452,377,82,105,190
1335,11.235955056179776,377,82,105,190
1336,11.22754491017964,377,82,105,190
1337,11.219147344801796,410,66,114,230
1338,11.210762331838565,410,66,114,230
1339,11.202389843166543,374,79,105,190
1340,11.194029850746269,374,79,105,190
1341,11.185682326621924,374,79,105,190
1342,11.177347242921014,374,79,105,190
1343,11.169024571854058,374,79,105,190
1344,11.160714285714286,374,79,105,190
1345,11.152416356877323,374,79,105,190
1346,11.144130757800891,374,79,105,190
1347,11.135857461024498,378,79,119,180
1348,11.127596439169139,396,46,120,230
1349,11.11934766493699,396,46,120,230
1350,11.11111111111111,396,46,120,230
1351,11.102886750555145,396,46,120,230
1352,11.094674556213018,401,47,134,220
1353,11.086474501108647,401,47,134,220
1354,11.078286558345642,401,47,134,220
1355,11.07011070110701,401,47,134,220
1356,11.061946902654867,378,79,119,180
1357,11.05379513633014,380,81,119,180
1358,11.045655375552283,378,79,119,180
1359,11.037527593818984,378,79,119,180
1360,11.029411764705882,378,79,119,180
1361,11.021307861866275,380,81,119,180
1362,11.013215859030836,380,81,119,180
1363,11.005135730007337,380,81,119,180
1364,10.997067448680351,380,81,119,180
1365,10.989010989010989,380,81,119,180
1366,10.980966325036603,380,81,119,180
1367,10.972933430870519,380,81,119,180
1368,10.964912280701755,384,85,119,180
1369,10.95690284879474,342,98,104,140
1370,10.94890510948905,342,98,104,140
1371,10.940919037199125,342,98,104,140
1372,10.932944606413994,342,98,104,140
1373,10.924981791697014,342,98,104,140
1374,10.91703056768559,342,98,104,140
1375,10.909090909090908,342,98,104,140
1376,10.901162790697674,342,98,104,140
1377,10.893246187363834,342,98,104,140
1378,10.88534107402032,342,98,104,140
1379,10.877447425670775,342,98,104,140
1380,10.869565217391305,342,98,104,140
1381,10.861694424330196,342,98,104,140
1382,10.85383502170767,342,98,104,140
1383,10.845986984815617,342,98,104,140
1384,10.83815028901734,342,98,104,140
1385,10.830324909747292,342,98,104,140
1386,10.822510822510823,342,98,104,140
1387,10.814708002883922,342,98,104,140
1388,10.806916426512968,342,98,104,140
1389,10.799136069114471,342,98,104,140
1390,10.79136690647482,343,99,104,140
1391,10.783608914450037,343,99,104,140
1392,10.775862068965518,343,99,104,140
1393,10.768126346015793,338,94,104,140
1394,10.760401721664275,338,94,104,140
1395,10.75268817204301,338,94,104,140
1396,10.744985673352435,338,94,104,140
1397,10.73729420186113,338,94,104,140
1398,10.729613733905579,338,94,104,140
1399,10.72194424588992,338,94,104,140
1400,10.714285714285714,338,94,104,140
1401,10.70663811563169,350,55,105,190
1402,10.699001426533524,350,55,105,190
1403,10.691375623663578,350,55,105,190
1404,10.683760683760683,350,55,105,190
1405,10.676156583629894,360,65,105,190
1406,10.668563300142248,360,65,105,190
1407,10.660980810234541,360,65,105,190
1408,10.653409090909092,360,65,105,190
1409,10.645848119233499,360,65,105,190
1410,10.638297872340425,350,55,105,190
1411,10.630758327427356,350,55,105,190
1412,10.623229461756374,348,55,113,180
1413,10.615711252653927,348,55,113,180
1414,10.608203677510609,348,55,113,180
1415,10.60070671378092,346,53,113,180
1416,10.59322033898305,346,53,113,180
1417,10.585744530698658,346,53,113,180
1418,10.578279266572638,346,53,113,180
1419,10.570824524312897,349,54,105,190
1420,10.56338028169014,349,54,105,190
1421,10.555946516537649,346,53,113,180
1422,10.548523206751055,346,53,113,180
1423,10.541110330288124,346,53,113,180
1424,10.53370786516854,376,83,113,180
1425,10.526315789473685,376,83,113,180
1426,10.518934081346423,370,26,114,230
1427,10.51156271899089,370,26,114,230
1428,10.504201680672269,370,26,114,230
1429,10.496850944716584,370,26,114,230
1430,10.48951048951049,370,26,114,230
1431,10.482180293501049,376,26,120,230
1432,10.474860335195531,376,26,120,230
1433,10.4675505931612,376,26,120,230
1434,10.460251046025105,376,26,120,230
1435,10.452961672473867,376,26,120,230
1436,10.445682451253482,376,26,120,230
1437,10.438413361169102,384,34,120,230
1438,10.43115438108484,384,34,120,230
1439,10.423905489923557,384,34,120,230
1440,10.416666666666666,384,34,120,230
1441,10.40943789035392,380,34,106,240
1442,10.402219140083218,380,34,106,240
1443,10.395010395010395,380,34,106,240
1444,10.387811634349031,380,34,106,240
1445,10.380622837370241,380,34,106,240
1446,10.37344398340249,378,34,114,230
1447,10.366275051831375,378,34,114,230
1448,10.359116022099448,378,34,114,230
1449,10.351966873706004,369,25,114,230
1450,10.344827586206897,369,25,114,230
1451,10.337698139214336,369,25,114,230
1452,10.330578512396695,369,25,114,230
1453,10.323468685478321,369,25,114,230
1454,10.31636863823934,373,29,114,230
1455,10.309278350515465,372,77,105,190
1456,10.302197802197803,373,29,114,230
1457,10.29512697323267,373,29,114,230
1458,10.2880658436214,373,29,114,230
1459,10.28101439342015,369,25,114,230
1460,10.273972602739725,369,25,114,230
1461,10.26694045174538,369,25,114,230
1462,10.259917920656635,369,25,114,230
1463,10.252904989747096,369,25,114,230
1464,10.245901639344263,369,25,114,230
1465,10.238907849829351,357,62,105,190
1466,10.231923601637108,351,58,113,180
1467,10.224948875255624,351,58,113,180
1468,10.217983651226158,351,58,113,180
1469,10.211027910142954,351,58,113,180
1470,10.204081632653061,346,53,113,180
1471,10.197144799456153,346,53,113,180
1472,10.190217391304348,352,53,119,180
1473,10.183299389002036,352,53,119,180
1474,10.176390773405698,352,53,119,180
1475,10.169491525423728,349,54,105,190
1476,10.16260162601626,378,83,105,190
1477,10.15572105619499,378,83,105,190
1478,10.148849797023004,378,83,105,190
1479,10.141987829614605,378,83,105,190
1480,10.135135135135135,378,83,105,190
1481,10.12829169480081,378,83,105,190
1482,10.121457489878543,378,83,105,190
1483,10.114632501685772,378,83,105,190
1484,10.107816711590296,378,83,105,190
1485,10.1010101010101,378,83,105,190
1486,10.094212651413189,378,83,105,190
1487,10.087424344317418,378,83,105,190
1488,10.080645161290322,349,54,105,190
1489,10.073875083948959,349,54,105,190
1490,10.06711409395973,349,54,105,190
1491,10.060362173038229,349,54,105,190
1492,10.05361930294906,349,54,105,190
1493,10.046885465505694,396,46,120,230
1494,10.040160642570282,396,46,120,230
1495,10.033444816053512,349,54,105,190
1496,10.026737967914439,349,54,105,190
1497,10.02004008016032,349,54,105,190
1498,10.013351134846461,349,54,105,190
1499,10.00667111407605,349,54,105,190
1500,10,349,54,105,190
1501,9.993337774816789,349,54,105,190
1502,9.986684420772304,349,54,105,190
1503,9.980039920159681,349,54,105,190
1504,9.97340425531915,349,54,105,190
1505,9.966777408637874,349,54,105,190
1506,9.9601593625498,349,54,105,190
1507,9.953550099535502,349,54,105,190
1508,9.946949602122016,349,54,105,190
1509,9.940357852882704,349,54,105,190
1510,9.933774834437086,349,54,105,190
1511,9.927200529450696,349,54,105,190
1512,9.920634920634921,343,99,104,140
1513,9.914077990746861,343,99,104,140
1514,9.907529722589167,343,99,104,140
1515,9.900990099009901,343,99,104,140
1516,9.894459102902374,343,99,104,140
1517,9.88793671720501,343,99,104,140
1518,9.881422924901186,343,99,104,140
1519,9.874917709019092,357,113,104,140
1520,9.868421052631579,357,113,104,140
1521,9.861932938856016,357,113,104,140
1522,9.85545335085414,357,58,119,180
1523,9.848982271831911,342,98,104,140
1524,9.84251968503937,342,98,104,140
1525,9.836065573770492,342,98,104,140
1526,9.82961992136304,342,98,104,140
1527,9.82318271119843,342,98,104,140
1528,9.81675392670157,342,98,104,140
1529,9.810333551340745,342,98,104,140
1530,9.803921568627452,342,98,104,140
1531,9.797517962116263,342,98,104,140
1532,9.7911227154047,342,98,104,140
1533,9.784735812133073,369,74,105,190
1534,9.778357235984355,369,74,105,190
1535,9.77198697068404,362,67,105,190
1536,9.765625,362,67,105,190
1537,9.759271307742356,362,67,105,190
1538,9.75292587776333,362,67,105,190
1539,9.746588693957115,362,67,105,190
1540,9.74025974025974,362,67,105,190
1541,9.73393900064893,362,67,105,190
1542,9.727626459143968,362,67,105,190
1543,9.721322099805574,362,67,105,190
1544,9.715025906735752,372,77,105,190
1545,9.70873786407767,361,66,105,190
1546,9.702457956015524,361,66,105,190
1547,9.696186166774401,361,66,105,190
1548,9.689922480620154,361,66,105,190
1549,9.683666881859263,361,66,105,190
1550,9.67741935483871,361,66,105,190
1551,9.671179883945841,361,66,105,190
1552,9.664948453608247,361,66,105,190
1553,9.658725048293626,361,66,105,190
1554,9.652509652509652,361,66,105,190
1555,9.646302250803858,361,66,105,190
1556,9.640102827763496,361,66,105,190
1557,9.633911368015415,361,66,105,190
1558,9.627727856225931,361,66,105,190
1559,9.621552277100706,361,66,105,190
1560,9.615384615384615,361,66,105,190
1561,9.609224855861628,361,66,105,190
1562,9.603072983354673,361,66,105,190
1563,9.596928982725528,361,66,105,190
1564,9.59079283887468,361,66,105,190
1565,9.584664536741213,361,66,105,190
1566,9.578544061302683,361,66,105,190
1567,9.572431397574984,361,66,105,190
1568,9.566326530612244,361,66,105,190
1569,9.560229445506693,362,67,105,190
1570,9.554140127388536,362,67,105,190
1571,9.548058561425844,362,67,105,190
1572,9.541984732824428,359,66,113,180
1573,9.535918626827717,359,66,113,180
1574,9.529860228716645,343,99,104,140
1575,9.523809523809524,343,99,104,140
1576,9.51776649746193,343,99,104,140
1577,9.511731135066583,343,99,104,140
1578,9.505703422053232,359,66,113,180
1579,9.499683343888536,359,66,113,180
1580,9.49367088607595,359,66,113,180
1581,9.487666034155598,359,66,113,180
1582,9.481668773704172,359,66,113,180
1583,9.475679090334808,359,66,113,180
1584,9.469696969696969,359,66,113,180
1585,9.46372239747634,359,66,113,180
1586,9.457755359394703,359,66,113,180
1587,9.45179584120983,359,66,113,180
1588,9.445843828715365,359,66,113,180
1589,9.439899307740717,359,66,113,180
1590,9.433962264150944,359,66,113,180
1591,9.428032683846638,359,66,113,180
1592,9.422110552763819,359,66,113,180
1593,9.416195856873824,359,66,113,180
1594,9.410288582183187,359,66,113,180
1595,9.404388714733543,359,66,113,180
1596,9.398496240601503,359,66,113,180
1597,9.39261114589856,359,66,113,180
1598,9.386733416770964,359,66,113,180
1599,9.380863039399625,359,66,113,180
1600,9.375,359,66,113,180
1601,9.369144284821987,359,66,113,180
1602,9.363295880149813,359,66,113,180
1603,9.357454772301933,359,66,113,180
1604,9.351620947630924,359,66,113,180
1605,9.345794392523365,359,66,113,180
1606,9.339975093399751,359,66,113,180
1607,9.334163036714374,338,94,104,140
1608,9.328358208955224,338,94,104,140
1609,9.322560596643878,338,94,104,140
1610,9.316770186335404,348,55,113,180
1611,9.31098696461825,348,55,113,180
1612,9.305210918114144,361,68,113,180
1613,9.299442033477991,361,68,113,180
1614,9.293680297397769,361,68,113,180
1615,9.287925696594428,338,94,104,140
1616,9.282178217821782,338,94,104,140
1617,9.276437847866418,338,94,104,140
1618,9.27070457354759,338,94,104,140
1619,9.264978381717109,338,94,104,140
1620,9.25925925925926,338,94,104,140
1621,9.253547193090684,338,94,104,140
1622,9.247842170160295,338,94,104,140
1623,9.242144177449168,338,94,104,140
1624,9.236453201970443,338,94,104,140
1625,9.23076923076923,338,94,104,140
1626,9.22509225092251,338,94,104,140
1627,9.21942224953903,338,94,104,140
1628,9.213759213759214,338,94,104,140
1629,9.208103130755065,338,94,104,140
1630,9.202453987730062,338,94,104,140
1631,9.196811771919068,338,94,104,140
1632,9.191176470588236,338,94,104,140
1633,9.185548071034905,338,94,104,140
1634,9.179926560587516,338,94,104,140
1635,9.174311926605505,338,94,104,140
